id,var_name,label,type,label_yes,dropdown,Name dropdown,Description
056,ptxt_ratio_upper_chi,Pupil-textbook ratio (chichewa) (upper primary),continous,,TRUE,,
054,ptxt_ratio_upper_eng,Pupil-textbook ratio (english) (upper primary),continous,,TRUE,,
055,ptxt_ratio_upper_math,Pupil-textbook ratio (maths) (upper primary),continous,,TRUE,,
102,enrol_PTR_tot,Overall pupil-teacher ratio,continous,,TRUE,,Total student enrollment / Total number of teachers
104,enrol_PTR_tot_lower,Overall pupil-teacher ratio (lower primary),continous,,TRUE,,Total enrollment (Standard 1-Standard 4) / Total number of teachers (Standard 1-Standard 4)
105,enrol_PTR_tot_upper,Overall pupil-teacher ratio (upper primary),continous,,TRUE,,Total enrollment (Standard 5-Standard 8) / Total number of teachers (Standard 5-Standard 8)
085,female_tch_ratio_tot,Share of teachers who are female (overall),percentage,,TRUE,,Total number of female teachers / Total number of teachers
083,female_tch_ratio_lower,Share of teachers who are female (lower primary),percentage,,TRUE,,Number of female teachers  (Standard 1-Standard 4)  / Number of teachers  (Standard 1-Standard 4)
084,female_tch_ratio_upper,Share of teachers who are female (upper primary),percentage,,TRUE,,Number of female teachers (Standard 5-Standard 8) / Number of teachers (Standard 5-Standard 8)
075,female_tch_ratio_std1,Share of teachers who are female (standard 1),percentage,,TRUE,,"Stardard 1, teachers (% female)"
076,female_tch_ratio_std2,Share of teachers who are female (standard 2),percentage,,TRUE,,"Stardard 2, teachers (% female)"
077,female_tch_ratio_std3,Share of teachers who are female (standard 3),percentage,,TRUE,,"Stardard 3, teachers (% female)"
078,female_tch_ratio_std4,Share of teachers who are female (standard 4),percentage,,TRUE,,"Stardard 4, teachers (% female)"
079,female_tch_ratio_std5,Share of teachers who are female (standard 5),percentage,,TRUE,,"Stardard 5, teachers (% female)"
080,female_tch_ratio_std6,Share of teachers who are female (standard 6),percentage,,TRUE,,"Stardard 6, teachers (% female)"
081,female_tch_ratio_std7,Share of teachers who are female (standard 7),percentage,,TRUE,,"Stardard 7, teachers (% female)"
082,female_tch_ratio_std8,Share of teachers who are female (standard 8),percentage,,TRUE,,"Stardard 8, teachers (% female)"
086,enrol_PTR_std1,Pupil-teacher ratio (standard 1),continous,,TRUE,,Number of students enrolled (Standard 1) / Number of teachers (Standard 1)
087,enrol_PTR_std2,Pupil-teacher ratio (standard 2),continous,,TRUE,,Number of female students enrolled ( Standard 1) / Number of female teachers ( Standard 1)
090,enrol_PTR_std3,Pupil-teacher ratio (standard 3),continous,,TRUE,,Number of female students enrolled (Standard 2) / Number of female teachers (Standard 2)
092,enrol_PTR_std4,Pupil-teacher ratio (standard 4),continous,,TRUE,,Number of students enrolled (Standard 4) / Number of teachers (Standard 4)
094,enrol_PTR_std5,Pupil-teacher ratio (standard 5),continous,,TRUE,,Number of students enrolled (Standard 5) / Number of teachers (Standard 5)
096,enrol_PTR_std6,Pupil-teacher ratio (standard 6),continous,,TRUE,,Number of students enrolled (Standard 6) / Number of teachers (Standard 6)
098,enrol_PTR_std7,Pupil-teacher ratio (standard 7),continous,,TRUE,,Number of students enrolled (Standard 7) / Number of teachers (Standard 7)
100,enrol_PTR_std8,Pupil-teacher ratio (standard 8),continous,,TRUE,,Number of students enrolled (Standard 8) / Number of teachers (Standard 8)
103,enrol_PTR_tot_f,Overall female pupil- female teacher ratio,continous,,TRUE,,Total female enrollment / Total number of female teachers
106,enrol_PTR_tot_lower_f,Overall female pupil- female teacher ratio (lower primary),continous,,TRUE,,Total eemale enrollment (Standard 1-Standard 4) / Number of female teachers (Standard 1-Standard 4)
107,enrol_PTR_tot_upper_f,Overall female pupil- female teacher ratio (upper primary),continous,,TRUE,,Total female enrollment (Standard 5-Standard 8) / Number of female teachers (Standard 5-Standard 8)
088,enrol_PTR_std1_f,Female pupil- female teacher ratio (standard 1),continous,,TRUE,,Number of students enrolled (Standard 2) / Number of teachers (Standard 2)
089,enrol_PTR_std2_f,Female pupil- female teacher ratio (standard 2),continous,,TRUE,,Number of students enrolled (Standard 3) / Number of teachers (Standard 3)
091,enrol_PTR_std3_f,Female pupil- female teacher ratio (standard 3),continous,,TRUE,,Number of female students enrolled (Standard 3) / Number of female teachers (Standard 3)
093,enrol_PTR_std4_f,Female pupil- female teacher ratio (standard 4),continous,,TRUE,,Number of female students enrolled (Standard 4) / Number of female teachers (Standard 4)
095,enrol_PTR_std5_f,Female pupil- female teacher ratio (standard 5),continous,,TRUE,,Number of female students enrolled (Standard 5) / Number of female teachers (Standard 5)
097,enrol_PTR_std6_f,Female pupil- female teacher ratio (standard 6),continous,,TRUE,,Number of female students enrolled (Standard 6) / Number of female teachers (Standard 6)
099,enrol_PTR_std7_f,Female pupil- female teacher ratio (standard 7),continous,,TRUE,,Number of female students enrolled (Standard 7) / Number of female teachers (Standard 7)
101,enrol_PTR_std8_f,Female pupil- female teacher ratio (standard 8),continous,,TRUE,,Number of female students enrolled (Standard 8) / Number of female teachers (Standard 8)
116,enrol_PQTR_tot,Overall pupil-qualified teacher ratio,continous,,TRUE,,Total class enrollment / Total number of qualified teachers
117,enrol_PQTR_tot_lower,Overall pupil-qualified teacher ratio (lower primary),continous,,TRUE,,Total lower class (Standard 1-Standard 4) Enrollment / Total number of qualified teachers
118,enrol_PQTR_tot_upper,Overall pupil-qualified teacher ratio (upper primary),continous,,TRUE,,Total upper class (Standard 5-Standard 8) Enrollment / Total number of qualified teachers
108,enrol_PQTR_std1,Pupil-qualified teacher ratio (standard 1),continous,,TRUE,,Number of students enrolled (Standard 1) / Number of qualified teachers (Standard 1)
109,enrol_PQTR_std2,Pupil-qualified teacher ratio (standard 2),continous,,TRUE,,Number of students enrolled (Standard 2) / Number of qualified teachers (Standard 2)
110,enrol_PQTR_std3,Pupil-qualified teacher ratio (standard 3),continous,,TRUE,,Number of students enrolled (Standard 3) / Number of qualified teachers (Standard 3)
111,enrol_PQTR_std4,Pupil-qualified teacher ratio (standard 4),continous,,TRUE,,Number of students enrolled (Standard 4) / Number of qualified teachers (Standard 4)
112,enrol_PQTR_std5,Pupil-qualified teacher ratio (standard 5),continous,,TRUE,,Number of students enrolled (Standard 5) / Number of qualified teachers (Standard 5)
113,enrol_PQTR_std6,Pupil-qualified teacher ratio (standard 6),continous,,TRUE,,Number of students enrolled (Standard 6) / Number of qualified teachers (Standard 6)
114,enrol_PQTR_std7,Pupil-qualified teacher ratio (standard 7),continous,,TRUE,,Number of students enrolled (Standard 7) / Number of qualified teachers (Standard 7)
115,enrol_PQTR_std8,Pupil-qualified teacher ratio (standard 8),continous,,TRUE,,Number of students enrolled (Standard 8) / Number of qualified teachers (Standard 8)
119,PT4_share,Share of junior teachers,continous,,TRUE,,Number of PT4 teachers / Total number of teachers
120,tenure_sch,Average teacher tenure at school,continous,,TRUE,,
121,above_high_qualification,Share of teachers with qualification above msce,continous,,TRUE,,
122,tenure,Average teacher time in teaching profession,continous,,TRUE,,
123,abs_rate_tot,Absence rate total (observed),continous,,TRUE,,Share of students enrolled in school which were not found present on day of MLSS data collection
124,abs_rate_std1,Absence rate (standard 1) (observed),continous,,TRUE,,Share of students enrolled in grade which were not found present on day of MLSS data collection
125,abs_rate_std2,Absence rate (standard 2) (observed),continous,,TRUE,,Share of students enrolled in grade which were not found present on day of MLSS data collection
126,abs_rate_std3,Absence rate (standard 3) (observed),continous,,TRUE,,Share of students enrolled in grade which were not found present on day of MLSS data collection
127,abs_rate_std4,Absence rate (standard 4) (observed),continous,,TRUE,,Share of students enrolled in grade which were not found present on day of MLSS data collection
128,abs_rate_std5,Absence rate (standard 5) (observed),continous,,TRUE,,Share of students enrolled in grade which were not found present on day of MLSS data collection
129,abs_rate_std6,Absence rate (standard 6) (observed),continous,,TRUE,,Share of students enrolled in grade which were not found present on day of MLSS data collection
130,abs_rate_std7,Absence rate (standard 7) (observed),continous,,TRUE,,Share of students enrolled in grade which were not found present on day of MLSS data collection
131,electricity_yes,School has electricity (reported),binary,,TRUE,,School has electricity reported by the head teacher
132,num_water_points,Number of water points,continous,,TRUE,,
133,quality_water,Quality of drinking water points,continous,,TRUE,,"0- No water, 1-Poor quality water (e.g. borehole), 2-Good quality water (e.g. piped)"
134,electricity_yes_sfo,School has electricity (observed),binary,,TRUE,,School has electricity observed by the enumerator
135,enrol_pupil_toilet_ratio_tot,Pupil-toilet ratio,continous,,TRUE,,Total pupil enrollment / Total number of toilets for boys and girls
136,enrol_num_func_toilet_per_stu,Pupil-functional toilet ratio,continous,,TRUE,,Total pupil enrollment / Total number of functional toilets for boys and girls
137,enrol_pupil_toilet_ratio_girl,Female pupil-female toilet ratio,continous,,TRUE,,Total female enrollment / Number of toilets for girls available
138,enrol_pupil_toilet_ratio_boy,Male pupil-male toilet ratio,continous,,TRUE,,Total male enrollment / Number of toilets for boys available
139,electricity,Electricity line runs to the school,binary,,TRUE,,School has a  electricity line
140,num_drink_water_spots,Number of drinking water points,continous,,TRUE,,
141,Quality_school,Condition of school buildings,continous,,TRUE,,Condition of majority of school blocks: 0- Need to be completely rebuilt/major repairs needed ; 1-Minor parts need to be repaired; 2- Good Condition
145,tch_house_available,School has teacher housing,binary,,TRUE,,
146,office_yes,School has headteacher's offices,binary,,TRUE,,
147,staff_room_yes,School has staff rooms,binary,,TRUE,,
148,lib_yes,School has library,binary,,TRUE,,
150,storage_room_yes,School has storage room(s),binary,,TRUE,,
151,wall_yes,Share of classrooms with walls,percentage,,TRUE,,
152,wall_fine,Share of classrooms with walls in fine condition,percentage,,TRUE,,
153,wall_paint,Share of classrooms with painted walls,percentage,,TRUE,,
154,display_on_wall,Share of classrooms with children's work displayed on the walls,percentage,,TRUE,,
155,instr_on_wall,Share of classrooms with instructional materials on the walls,percentage,,TRUE,,"Instructional materials include maps, posters, etc."
156,LM_share,Share of classrooms with learning materials corner,percentage,,TRUE,,
157,chair_share,Share of students seated on a chair,percentage,,TRUE,,
158,uniform_share,Share of students with uniform,percentage,,TRUE,,
159,permanent_class_share,Share of classes that are in permanent classrooms,percentage,,TRUE,,
160,temporary_class_share,Share of classes that are in temporary classrooms,percentage,,TRUE,,"Temporary classrooms are tents or made of plastic sheeting, grass/reeds, etc"
161,open_air_class_share,Share of classes that are in open air,percentage,,TRUE,,
162,tch_present_clas,Teacher present in class,percentage,,TRUE,,Share of classes in which teacher was found present when enumerator entered
163,tch_present_tch,Teacher present and teaching,percentage,,TRUE,,Share of classes in which teacher was found present and teaching when enumerator entered
172,PCR_tot,Pupil-classroom ratio (overall),continous,,TRUE,,
173,PCR_lower,Pupil-classroom ratio (lower primary),continous,,TRUE,,
174,PCR_upper,Pupil-classroom ratio (upper primary),continous,,TRUE,,
164,PCR_std1,Pupil-classroom ratio (standard 1),continous,,TRUE,,
165,PCR_std2,Pupil-classroom ratio (standard 2),continous,,TRUE,,
166,PCR_std3,Pupil-classroom ratio (standard 3),continous,,TRUE,,
167,PCR_std4,Pupil-classroom ratio (standard 4),continous,,TRUE,,
168,PCR_std5,Pupil-classroom ratio (standard 5),continous,,TRUE,,
169,PCR_std6,Pupil-classroom ratio (standard 6),continous,,TRUE,,
170,PCR_std7,Pupil-classroom ratio (standard 7),continous,,TRUE,,
171,PCR_std8,Pupil-classroom ratio (standard 8),continous,,TRUE,,
184,hc_class_size_tot,Class size (observed) (overall),continous,,TRUE,,Average number of students present in a class on day of observation
177,hc_class_size_std1,Class size (observed) (standard 1),continous,,TRUE,,Average number of students present (Standard 1) class on day of visit
178,hc_class_size_std2,Class size (observed) (standard 2),continous,,TRUE,,Average number of students present (Standard 2) class on day of visit
179,hc_class_size_std3,Class size (observed) (standard 3),continous,,TRUE,,Average number of students present (Standard 3) class on day of visit
180,hc_class_size_std4,Class size (observed) (standard 4),continous,,TRUE,,Average number of students present (Standard 4) class on day of visit
181,hc_class_size_std5,Class size (observed) (standard 5),continous,,TRUE,,Average number of students present (Standard 5) class on day of visit
182,hc_class_size_std6,Class size (observed) (standard 6),continous,,TRUE,,Average number of students present (Standard 6) class on day of visit
183,hc_class_size_std7,Class size (observed) (standard 7),continous,,TRUE,,Average number of students present (Standard 7) class on day of visit
192,hc_PTR_tot,Observed ptr (overall) (observed),continous,,TRUE,,Number of students observed present on day of visit / Number of teachers
185,hc_PTR_std1,Observed ptr (standard 1),continous,,TRUE,,Number of students observed present on day of visit (Standard 1) / Number of teachers (Standard 1)
186,hc_PTR_std2,Observed ptr (standard 2) (observed),continous,,TRUE,,Number of students observed present on day of visit (Standard 2) / Number of teachers (Standard 2)
187,hc_PTR_std3,Observed ptr (standard 3) (observed),continous,,TRUE,,Number of students observed present on day of visit (Standard 3) / Number of teachers (Standard 3)
188,hc_PTR_std4,Observed ptr (standard 4) (observed),continous,,TRUE,,Number of students observed present on day of visit (Standard 4) / Number of teachers (Standard 4)
189,hc_PTR_std5,Observed ptr (standard 5) (observed),continous,,TRUE,,Number of students observed present on day of visit (Standard 5) / Number of teachers (Standard 5)
190,hc_PTR_std6,Observed ptr (standard 6) (observed),continous,,TRUE,,Number of students observed present on day of visit (Standard 6) / Number of teachers (Standard 6)
191,hc_PTR_std7,Observed ptr (standard 7) (observed),continous,,TRUE,,Number of students observed present on day of visit (Standard 7) / Number of teachers (Standard 7)
217,rr_tot,Repetition rate (overall),continous,,TRUE,,
218,rr_lower_pri,Repetition rate (lower primary),continous,,TRUE,,
219,rr_upper_pri,Repetition rate (upper primary),continous,,TRUE,,
193,rr_std1,Repetition rate (standard 1),continous,,TRUE,,
196,rr_std2,Repetition rate (standard 2),continous,,TRUE,,
199,rr_std3,Repetition rate (standard 3),continous,,TRUE,,
202,rr_std4,Repetition rate (standard 4),continous,,TRUE,,
205,rr_std5,Repetition rate (standard 5),continous,,TRUE,,
208,rr_std6,Repetition rate (standard 6),continous,,TRUE,,
211,rr_std7,Repetition rate (standard 7),continous,,TRUE,,
214,rr_std8,Repetition rate (standard 8),continous,,TRUE,,
220,rr_tot_f,Female repetition rate (overall),continous,,TRUE,,
221,rr_lower_pri_f,Female repetition rate (lower primary),continous,,TRUE,,
222,rr_upper_pri_f,Female repetition rate (upper primary),continous,,TRUE,,
195,rr_std1_f,Female repetition rate (standard 1),continous,,TRUE,,
197,rr_std2_f,Female repetition rate (standard 2),continous,,TRUE,,
200,rr_std3_f,Female repetition rate (standard 3),continous,,TRUE,,
203,rr_std4_f,Female repetition rate (standard 4),continous,,TRUE,,
206,rr_std5_f,Female repetition rate (standard 5),continous,,TRUE,,
209,rr_std6_f,Female repetition rate (standard 6),continous,,TRUE,,
212,rr_std7_f,Female repetition rate (standard 7),continous,,TRUE,,
215,rr_std8_f,Female repetition rate (standard 8),continous,,TRUE,,
223,rr_tot_m,Male repetition rate (overall),continous,,TRUE,,
224,rr_lower_pri_m,Male repetition rate (lower primary),continous,,TRUE,,
225,rr_upper_pri_m,Male repetition rate (upper primary),continous,,TRUE,,
194,rr_std1_m,Male repetition rate (standard 1),continous,,TRUE,,
198,rr_std2_m,Male repetition rate (standard 3),continous,,TRUE,,
201,rr_std3_m,Male repetition rate (standard 3),continous,,TRUE,,
204,rr_std4_m,Male repetition rate (standard 4),continous,,TRUE,,
207,rr_std5_m,Male repetition rate (standard 5),continous,,TRUE,,
210,rr_std6_m,Male repetition rate (standard 6),continous,,TRUE,,
213,rr_std7_m,Male repetition rate (standard 7),continous,,TRUE,,
216,rr_std8_m,Male repetition rate (standard 8),continous,,TRUE,,
250,dr_tot,Dropout rate (overall),continous,,TRUE,,
251,dr_lower_pri,Dropout rate (lower primary),continous,,TRUE,,
252,dr_upper_pri,Dropout rate (upper primary),continous,,TRUE,,
226,dr_std1,Dropout rate (standard 1),continous,,TRUE,,
229,dr_std2,Dropout rate (standard 2),continous,,TRUE,,
232,dr_std3,Dropout rate (standard 1),continous,,TRUE,,
235,dr_std4,Dropout rate (standard 4),continous,,TRUE,,
238,dr_std5,Dropout rate (standard 5),continous,,TRUE,,
241,dr_std6,Dropout rate (standard 6),continous,,TRUE,,
244,dr_std7,Dropout rate (standard 7),continous,,TRUE,,
247,dr_std8,Dropout rate (standard 8),continous,,TRUE,,
253,dr_tot_f,Female dropout rate (overall),continous,,TRUE,,
254,dr_lower_pri_f,Female dropout rate (lower primary),continous,,TRUE,,
255,dr_upper_pri_f,Female dropout rate(upper primary),continous,,TRUE,,
227,dr_std1_f,Female dropout rate (standard 1),continous,,TRUE,,
230,dr_std2_f,Female dropout rate (standard 2),continous,,TRUE,,
233,dr_std3_f,Female dropout rate (standard 3),continous,,TRUE,,
236,dr_std4_f,Female dropout rate (standard 4),continous,,TRUE,,
239,dr_std5_f,Female dropout rate (standard 5),continous,,TRUE,,
242,dr_std6_f,Female dropout rate (standard 6),continous,,TRUE,,
245,dr_std7_f,Female dropout rate (standard 7),continous,,TRUE,,
248,dr_std8_f,Female dropout rate (standard 8),continous,,TRUE,,
256,dr_tot_m,Male dropout rate (overall),continous,,TRUE,,
257,dr_lower_pri_m,Male dropout rate( lower primary),continous,,TRUE,,
258,dr_upper_pri_m,Male dropout rate (upper primary),continous,,TRUE,,
228,dr_std1_m,Male dropout rate (standard 1),continous,,TRUE,,
231,dr_std2_m,Male dropout rate (standard 2),continous,,TRUE,,
234,dr_std3_m,Male dropout rate (standard 3),continous,,TRUE,,
237,dr_std4_m,Male dropout rate (standard 4),continous,,TRUE,,
240,dr_std5_m,Male dropout rate (standard 5),continous,,TRUE,,
243,dr_std6_m,Male dropout rate (standard 6),continous,,TRUE,,
246,dr_std7_m,Male dropout rate (standard 7),continous,,TRUE,,
249,dr_std8_m,Male dropout rate (standard 8),continous,,TRUE,,
283,abs_rate_tot_dov,"Absence rate overall (day of visit, records based)",continous,,TRUE,,Total students absent on day of visit / Total students enrolled
287,abs_rate_lower_dov,"Absence rate (lower primary) (day of visit, records based)",continous,,TRUE,,Total students (Standard 1-Standard 4) present on day of visit / Total students enrolled for (Standard 1- Standard 4)
286,abs_rate_upper_dov,"Absence rate (upper primary) (day of visit, records based)",continous,,TRUE,,Total students (Standard 5-Standard 8) absent on day of visit / Total students enrolled for (Standard 5- Standard 8)
259,abs_rate_std1_dov,"Absence rate (standard 1) (day of visit, records based)",continous,,TRUE,,Total students absent (Standard 1) on day of visit / Total students enrolled (Standard 1)
262,abs_rate_std2_dov,"Absence rate (standard 2) (day of visit, records based)",continous,,TRUE,,Total students absent (Standard 2) on day of visit / Total students enrolled (Standard 2)
265,abs_rate_std3_dov,"Absence rate (standard 3) (day of visit, records based)",continous,,TRUE,,Total students absent (Standard 3) on day of visit / Total students enrolled (Standard 3)
268,abs_rate_std4_dov,"Absence rate (standard 4) (day of visit, records based)",continous,,TRUE,,Total students absent (Standard 4) on day of visit / Total students enrolled (Standard 4)
271,abs_rate_std5_dov,"Absence rate (standard 5) (day of visit, records based)",continous,,TRUE,,Total students absent (Standard 5) on day of visit / Total students enrolled (Standard 5)
274,abs_rate_std6_dov,"Absence rate (standard 6) (day of visit, records based)",continous,,TRUE,,Total students absent (Standard 6) on day of visit / Total students enrolled (Standard 6)
277,abs_rate_std7_dov,"Absence rate(standard 7) (day of visit, records based)",continous,,TRUE,,Total students absent (Standard 7) on day of visit / Total students enrolled (Standard 7)
280,abs_rate_std8_dov,"Absence rate (standard 8) (day of visit, records based)",continous,,TRUE,,Total students absent (Standard 8) on day of visit / Total students enrolled (Standard 8)
284,abs_rate_tot_f_dov,"Female absence rate (day of visit, records based)",continous,,TRUE,,Total female students absent on day of visit / Total female students enrolled
290,abs_rate_lower_f_dov,"Female absence rate(lower primary) (day of visit, records based)",continous,,TRUE,,Total female students (Standard 1-Standard 4) present on day of visit / Total female students enrolled (Standard 1- Standard 4)
288,abs_rate_upper_f_dov,"Female absence rate(upper primary) (day of visit, records based)",continous,,TRUE,,Total female students (Standard 5-Standard 8) absent on day of visit / Total female students enrolled (Standard 5- Standard 8)
260,abs_rate_std1_f_dov,"Female absence rate (standard 1) (day of visit, records based)",continous,,TRUE,,Total female students absent (Standard 1) on day of visit / Total female students enrolled (Standard 1)
263,abs_rate_std2_f_dov,"Female absence rate (standard 2) (day of visit, records based)",continous,,TRUE,,Total female students absent (Standard 2) on day of visit / Total female students enrolled (Standard 2)
266,abs_rate_std3_f_dov,"Female absence rate (standard 3) (day of visit, records based)",continous,,TRUE,,Total female students absent (Standard 3) on day of visit / Total female students enrolled (Standard 3)
269,abs_rate_std4_f_dov,"Female absence rate (standard 4) (day of visit, records based)",continous,,TRUE,,Total female students absent (Standard 4) on day of visit / Total female students enrolled (Standard 4)
272,abs_rate_std5_f_dov,"Female absence rate (standard 5) (day of visit, records based)",continous,,TRUE,,Total female students absent (Standard 5) on day of visit / Total female students enrolled (Standard 5)
275,abs_rate_std6_f_dov,"Female absence rate (standard 6) (day of visit, records based)",continous,,TRUE,,Total female students absent (Standard 6) on day of visit / Total female students enrolled (Standard 6)
278,abs_rate_std7_f_dov,"Female absence rate (standard 7) (day of visit, records based)",continous,,TRUE,,Total female students absent (Standard 7) on day of visit / Total female students enrolled (Standard 7)
281,abs_rate_std8_f_dov,"Female absence rate (standard 8) (day of visit, records based)",continous,,TRUE,,Total female students absent (Standard 8) on day of visit / Total female students enrolled (Standard 8)
285,abs_rate_tot_m_dov,"Male absence rate(day of visit, records based)",continous,,TRUE,,Total male students absent on day of visit / Total male students enrolled
291,abs_rate_lower_m_dov,"Male absence rate(lower primary) (day of visit, records based)",continous,,TRUE,,Total male students (Standard 1-Standard 4) absent on day of visit / Total male students enrolled (Standard 1- Standard 4)
289,abs_rate_upper_m_dov,"Male absence rate(upper primary) (day of visit, records based)",continous,,TRUE,,Total male students (Standard 5-Standard 8) absent on day of visit / Total male students enrolled (Standard 5- Standard 8)
261,abs_rate_std1_m_dov,"Male absence rate (standard 1) (day of visit, records based)",continous,,TRUE,,Total male students absent (Standard 1) on day of visit / Total male students enrolled (Standard 1)
264,abs_rate_std2_m_dov,"Male absence rate (standard 2) (day of visit, records based)",continous,,TRUE,,Total male students absent (Standard 2) on day of visit / Total male students enrolled (Standard 2)
267,abs_rate_std3_m_dov,"Male absence rate (standard 3) (day of visit, records based)",continous,,TRUE,,Total male students absent (Standard 3) on day of visit / Total male students enrolled (Standard 3)
270,abs_rate_std4_m_dov,"Male absence rate (standard 4) (day of visit, records based)",continous,,TRUE,,Total male students absent (Standard 4) on day of visit / Total male students enrolled (Standard 4)
273,abs_rate_std5_m_dov,"Male absence rate (standard 5) (day of visit, records based)",continous,,TRUE,,Total male students absent (Standard 5) on day of visit / Total male students enrolled (Standard 5)
276,abs_rate_std6_m_dov,"Male absence rate (standard 6) (day of visit, records based)",continous,,TRUE,,Total male students absent (Standard 6) on day of visit / Total male students enrolled (Standard 6)
279,abs_rate_std7_m_dov,"Male absence rate (standard 7) (day of visit, records based)",continous,,TRUE,,Total male students absent (Standard 7) on day of visit / Total male students enrolled (Standard 7)
